device,dim,error,input,library,peak_ram_mb,peak_vram_mb,pipeline,run,time
cpu,2,,image,augmed,0.02,0.0,crop+affine+minmax,1,0.0173
cpu,2,,image,augmed,0.02,0.0,crop+affine+minmax,2,0.0167
cpu,2,,image,augmed,0.02,0.0,crop+affine+minmax,3,0.0146
cpu,2,,image,augmed,0.02,0.0,crop+affine+minmax,4,0.0182
cpu,2,,image,augmed,0.02,0.0,crop+affine+minmax,5,0.0181
cpu,2,,image,augmed,0.02,0.0,crop+affine+minmax,6,0.0181
cpu,2,,image,augmed,0.02,0.0,crop+affine+minmax,7,0.0172
cpu,2,,image,augmed,0.02,0.0,crop+affine+minmax,8,0.0162
cpu,2,,image,augmed,0.02,0.0,crop+affine+minmax,9,0.0163
cpu,2,,image,augmed,0.01,0.0,crop+affine+minmax,10,0.0151
cpu,2,,image,monai,0.02,0.0,crop+affine+minmax,1,0.0096
cpu,2,,image,monai,0.02,0.0,crop+affine+minmax,2,0.0119
cpu,2,,image,monai,0.02,0.0,crop+affine+minmax,3,0.0075
cpu,2,,image,monai,0.02,0.0,crop+affine+minmax,4,0.0105
cpu,2,,image,monai,0.02,0.0,crop+affine+minmax,5,0.0107
cpu,2,,image,monai,0.02,0.0,crop+affine+minmax,6,0.0091
cpu,2,,image,monai,0.02,0.0,crop+affine+minmax,7,0.0186
cpu,2,,image,monai,0.02,0.0,crop+affine+minmax,8,0.0178
cpu,2,,image,monai,0.02,0.0,crop+affine+minmax,9,0.0104
cpu,2,,image,monai,0.02,0.0,crop+affine+minmax,10,0.011
cpu,2,,image,torchio,1.73,0.0,crop+affine+minmax,1,0.0583
cpu,2,,image,torchio,1.73,0.0,crop+affine+minmax,2,0.0548
cpu,2,,image,torchio,1.73,0.0,crop+affine+minmax,3,0.0572
cpu,2,,image,torchio,1.73,0.0,crop+affine+minmax,4,0.0579
cpu,2,,image,torchio,1.73,0.0,crop+affine+minmax,5,0.0573
cpu,2,,image,torchio,1.73,0.0,crop+affine+minmax,6,0.0558
cpu,2,,image,torchio,1.73,0.0,crop+affine+minmax,7,0.0554
cpu,2,,image,torchio,1.73,0.0,crop+affine+minmax,8,0.0559
cpu,2,,image,torchio,1.73,0.0,crop+affine+minmax,9,0.0824
cpu,2,,image,torchio,1.73,0.0,crop+affine+minmax,10,0.1051
cpu,2,,image-labels,augmed,0.02,0.0,crop+affine+minmax,1,0.0386
cpu,2,,image-labels,augmed,0.02,0.0,crop+affine+minmax,2,0.0209
cpu,2,,image-labels,augmed,0.02,0.0,crop+affine+minmax,3,0.0201
cpu,2,,image-labels,augmed,0.02,0.0,crop+affine+minmax,4,0.0189
cpu,2,,image-labels,augmed,0.02,0.0,crop+affine+minmax,5,0.016
cpu,2,,image-labels,augmed,0.02,0.0,crop+affine+minmax,6,0.0163
cpu,2,,image-labels,augmed,0.02,0.0,crop+affine+minmax,7,0.0201
cpu,2,,image-labels,augmed,0.02,0.0,crop+affine+minmax,8,0.0203
cpu,2,,image-labels,augmed,0.02,0.0,crop+affine+minmax,9,0.0191
cpu,2,,image-labels,augmed,0.02,0.0,crop+affine+minmax,10,0.0185
cpu,2,,image-labels,monai,0.03,0.0,crop+affine+minmax,1,0.0442
cpu,2,,image-labels,monai,0.03,0.0,crop+affine+minmax,2,0.0188
cpu,2,,image-labels,monai,0.03,0.0,crop+affine+minmax,3,0.016
cpu,2,,image-labels,monai,0.03,0.0,crop+affine+minmax,4,0.0144
cpu,2,,image-labels,monai,0.03,0.0,crop+affine+minmax,5,0.017
cpu,2,,image-labels,monai,0.03,0.0,crop+affine+minmax,6,0.016
